 cat > /tmp/test.js << 'EOF'
const http = require('http');
console.log('Starting test server...');
const server = http.createServer((req, res) => {
  console.log('Got request:', req.url);
  res.end('OK\n');
});
server.listen(5001, () => console.log('Test server on port 5001'));
EOF

node /tmp/test.js
Starting test server...
Test server on port 5001
Got request: /
^C
naniwa@NaniwaTanaCheck:~/ShelfEye $ cd /home/naniwa/ShelfEye
DEBUG=* npm run dev 2>&1 | tee /tmp/app.log

> rest-express@1.0.0 dev
> NODE_ENV=development tsx server/index.ts

Fri, 31 Oct 2025 01:30:23 GMT express:application set "x-powered-by" to true
Fri, 31 Oct 2025 01:30:23 GMT express:application set "etag" to 'weak'
Fri, 31 Oct 2025 01:30:23 GMT express:application set "etag fn" to [Function: generateETag]
Fri, 31 Oct 2025 01:30:23 GMT express:application set "env" to 'development'
Fri, 31 Oct 2025 01:30:23 GMT express:application set "query parser" to 'extended'
Fri, 31 Oct 2025 01:30:23 GMT express:application set "query parser fn" to [Function: parseExtendedQueryString]
Fri, 31 Oct 2025 01:30:23 GMT express:application set "subdomain offset" to 2
Fri, 31 Oct 2025 01:30:23 GMT express:application set "trust proxy" to false
Fri, 31 Oct 2025 01:30:23 GMT express:application set "trust proxy fn" to [Function: trustNone]
Fri, 31 Oct 2025 01:30:23 GMT express:application booting in development mode
Fri, 31 Oct 2025 01:30:23 GMT express:application set "view" to [Function: View]
Fri, 31 Oct 2025 01:30:23 GMT express:application set "views" to '/home/naniwa/ShelfEye/views'
Fri, 31 Oct 2025 01:30:23 GMT express:application set "jsonp callback name" to 'callback'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' query
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' expressInit
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' jsonParser
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' urlencodedParser
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' <anonymous>
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
[StartupCalibration] DISABLED - Startup calibration check disabled to prevent Pi crashes
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/health'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/health'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/health'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/maintenance/stats'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/maintenance/stats'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/maintenance/stats'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/maintenance/run'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/maintenance/run'
